charge,booking_id,raw_row_number,
"cpf-speed in sz,ndl,nli",cf2cac3d5e9af1d11aeef3b045e68753,312256,
"cpf-nli-prior,vpta-10days",245c8a323dff74d68911eacfd7185098,216769,
cpf-open container(driver/passenger),3336b2f3703b143e2380d31d795337e1,135816,
bpd / cap profine / parking facing traffic -2 way roadway,21890ca45362a205dd8c8f111bd8c771,98181,
capias profine/misd,bdcbb40f635924e227c32c080b96a790,23731,x
traffic-cpf,aa69ba31b39cedc912b35f4bd71b3678,131179,x
"cpf-fail to cont spd,fta",215be4deb33900adaaa9b0c4a91ed9c3,338327,
capias profine/misd,4dd641c922e0382c6c85a94909dbe979,16748,x
failure to pay toll after notice of nonpayment,d5f1374ca9ad79b9664af7efc03041ed,107969,
capias pro fine - no dl,a7581811b2e37de15c0b9adf44921444,17369,
display regitation for another vehicle,b9806b05f72c4aac5a1f629a63c7fc95,65673,
fdl comm: ftp dc,280ab0c7588efa6436eb20488c364566,7398,x
failure to pay,d053436de91493835a551ecd95e69b64,1530,x
capiaspro fine/ driving while license invailid-no dl,4dc22ccbae289194aa8ffed6b341d0ab,74154,
capias profine/misd,57b94d125c906cb0b7f61c7418353d32,33438,x
cpf-speed/ndl/nli/vpta,16452d353edc6f97bd5dc9d9a3ed4317,360868,
capias profine/misd,f1d2aae468eea2d86f9c6e9e0811f3f1,8451,x
cpf-no liability insuranc,596278b69b7b056a163e70a43cc8a54f,478984,
poss of drug para,b3ef00ba66e36ef4ebb12e8c5661b21b,49033,
cpf/driving while license invalid,b91d78eb3005a38c5b8efded0333e4ba,153352,
failure to pay,ca42ff293e18c2cda7946aa99c6dd61e,14468,x
cpf-no intact animal per,945d1e9bb5b997e39ad303e110a651dc,452883,
no operator lic-cpf,385a045e95e570caed8585b92662c6d3,206752,
criminal nonsupport/capias profine,5177510563704d834060432870c861fb,9793,
fail to appear (orig offense class c misdem),357c502520f245b9bba464b0ff132c8b,76114,
assault causes bodily injury f,826dd38b0096c4b2674cb84e677b91ff,35199,
class c misdemeanor,cf0ccdea06120a28e64bc7cc8752cf25,34413,x
cpf-speed; dwli; vpta,14763f99a136c3e2ad5283671b0a5317,413988,
tamper w/government record,b0f3c4f78c23331271357663fcb6da1f,10925,
municipal hold - gpd,8c751f00c92ca6e84ddd1d82f99dea87,249286,x
probation hold,7db179c4bf84a395b7a18b13e1042e0e,67081,x
bail jumping and fail to appear,dd0caf8c3f38e38cc9be61e131fe4a4b,51990,
fail maint fin respon-cpf,eec543fe94b57924fe611c9f9baffe61,413770,
public intoxication,43a80667f75f1a6a19e3709834693af1,41662,
capias profine/misd,e89686db5d6d436cf70af52247795f9c,10957,x
capias pro fine/display expired license plates,830850a213d68fe948a5e2953a2bc69f,81015,
cpf - hinder apprehension/prosecution,7a28aa20e6a4aa92c8156817a5c6a844,197475,
cpf (ftmfr),f7c8d82aba35bad05a6714e9b6325f87,55345,
no drivers license when unlicensed,c33d8ebb14f1da1706aac8454851f6ef,19433,
speeding 70/35,eec688d2d9111ca94f071b1aa28a65a5,10210,
com/drug paraphrenalia/possess,c4d1636925f5a7abbecadb28d543af7f,275099,
drvie w/o vald insp cpf,74af06bb08c48efa625137d24cfcc1cf,162263,
"cpf-ran red lgt,ndl",f829a3af3ada4cd9b76ea081cd664046,362268,
cpf-fno liability insurance,be0f8b89024e807684f74eae419b34c8,228478,
multipile traffic violation,43164b0601d93df4b40a6b27278d02f8,66712,
cpf/vpta-c (kyle muni),60d1e846a423877e0b847f2040f6200d,33203,
cpf/expired dl,c49f45fa2593d12cf0a639b4bcf908b0,23138,
capias profine/misd,38a06ea8831564726b77d21a2ea6e813,18468,x
tamper w/govern record defraud/harm,444658cb766d308ce85facba9ba3ed24,736,
no drivers license,8042e81cc891970360edab3371aa4489,62976,
speeding up to 25 over posted limit,95c11b475e764f2c01ca693fee2fe187,47532,
speeding-radar-cpf,b01478e2921068bbe2a2614c8ff43966,41234,
theft >=$50<$500,e50c67b239ad1f58aa3db10acf7a3c92,220994,
capias profine/misd,18d4bdb45bedc02959a8e8418dfbedd9,33744,x
minor in consumpiton,cbc579816de0054efc48197a480deee3,8992,
bpd/cap prof/doc language,36aeb2e9b76fc4bb0bb1759689d09eb8,31962,
cpf-disp exp lic plates,f491a040d5806536b0990c5e42d32472,89777,
violate promise to appear,f64f0002fe613d825318167a06df546b,3460,
cpf-vpta,347a64f3573bcd18c7bfc6c33b0842bc,148715,
cpf-driving while license invalid,18810efd9f03310a65e3faa71c5f331b,227232,
campbell municipal warrant,3dc3f1fbf31aa08760ddd5589ca39ecf,21613,x
driving while license invalid/suspended - d,034c909bbfed3db05d0d60a6aa9fa2ed,51854,
tyler transfer,cb81df3e74f5e6af7e521213ac0be427,28872,x
traffic-cpf,d6e4c0d47a6f7f3dedd60a1a45a2dac3,49481,x
fail to yield r.o.w.,7df933e896a79473440063cd744364d7,9584,
possession drug paraphernalia,98cebad670507c8edcc39ad274984bb7,41769,
commitment order,73fa7c795fa1270b5db53d4a910c9904,7313,x
capias profine/misd,0252155950422bc478e87839c4d9d4a9,38661,x
hold/cpf,99b3ba2890d9fa84cd0a68819b298943,2690,x
cap prof/dwli,f8df762ff3358424b2897653d35af956,54241,
cpf-consumption of alcohol minor,1276bb9398d8104adfd05ffe416eeab7,9949,
ftmfr-cpf,b6aa152ce875321d84935dc7893246ed,37440,
cpf-traffic,47e52533985e2f3122ac73f48f3e7fe1,52001,x
capias profine/misd,f6d2b3f4015bfb8d8b96d403a268cae3,12769,x
capias profine/misd,b50e02e534f72310420040c684d0c85d,44221,x
violate promise to appear,7ec4bbcdc4bc2767a9a5835856a9ca80,23792,
fmfr cpf,0607041cf41f321b7fc5124aa17b9514,215453,
no drivers license,2b627befb826435195ba418c03ae4cbd,62929,
capias pro fine x3,9784e2cf7300a35e14cb928a4c8ad0f1,108282,x
cpf/operation of uregistered motor vehicle,ae434bbde1616b608343e107f58501ef,326540,
alias-cpf/accident involving damage to vehicle>=$200,b5733917b0215b6db28cc8ad303bc7c2,146152,
cpf x 1,6360165c40cac4c92af8f33446c61326,63738,x
cpf/ibc (hays),90debc2347264df9213a8ddf609fda85,13919,x
public intox-adult-cpf,6f8503209f3e3a76c9accef561cd7275,463295,
fail main fin resp - cpf,2d0db98a767f2b013097a8d49628597e,79061,
capias profine/misd,de87027abec2ce2d802278241d3b7324,36515,x
onalaska municipal warrant,de659da20637c035f31e36431fa1b6b2,28039,x
fail maintain financial responsibility capi,1dffd2d90207fcf79aa79c95656b2cee,32710,
expired registration,5be3c38c2602aa62177f7a405dc3e46f,47224,
capias pro fine(theft prop>=$500<$1500),b75c2c353ecf4734d65f381ccfa4c771,18352,
bpd/cap pro cs def/doc lang,c264cbb899efa1d7c8d11d9b21bd659a,75920,
cpf/fta,b8f8c0f3cc18e440f95b29f890fc70ca,35714,
expired license,b5a3b6d23933027ea52e8ecbb0f8a8a5,65687,
assault by contact class c fam viol,d0ab8dea9e761886a94c49fb15524ee3,7443,
capias pro fine poss or discharge danger toy in city limit,0ee16dde3ac66b729eb4961232d509b9,209392,
poss.or delivery of drug paraphernalia,07e53085dfe804f87255761770aecb1a,26851,
capias pro fine,8f42984d8e4c168c9fd50c683aeb9f5b,150792,x
municipal hold - gpd,fdad00b473f813c37d90c1da19256e77,210938,x
capias pro fine/operate unregistered motor vehicle,003dda763c05d02b7201bc8c5331c6c9,17518,
public intoxication,5b198f21ba35a85edd4807685a7970c7,30211,
pedestrian crossed between intersections where prohibited,4f8153434805d2263db67f586448418a,34407,
fu / cap prof/tamper fab phy evidence,407bd5f67014ea0308ab9aa4c0fa35cf,3447,
interfer w/public duties,6264a1f8240e7ac95e36e98f30fc8b9d,17365,
cpf-traffic,239933892ca4d60ceb3caa9ba7585c23,32237,x
public intoxication,c36cb533354dc9f012aaaabd3f3881e1,29209,
cpf/ibc-c,432e9eb06718965ae52999bfa1dcfe16,75419,
